sex,age,absences,G1,G2,failures,studytime,famsup,higher,Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label,Predicted_Risk_Label
M,18,1,13,12,0,3,no,yes,R1262,CE,7,96.3,71,54,17,47.3,4587,2,High,High
F,17,4,10,9,0,3,no,yes,R1263,CE,2,87.8,41,52,0,31.0,16671,1,High,High
F,18,0,9,10,0,3,yes,yes,R1264,ME,4,100.0,53,47,57,52.3,1136,0,Low,Low
M,18,13,17,17,0,2,yes,yes,R1265,ME,3,75.0,79,74,14,55.7,13027,1,High,High
M,17,2,9,9,0,2,no,yes,R1266,CE,6,98.9,37,37,19,31.0,6467,0,High,High
F,18,8,12,10,0,2,no,yes,R1267,ME,7,81.4,54,55,27,45.3,8454,0,Low,Low
M,18,10,10,9,0,2,yes,yes,R1268,CSE,6,81.0,42,48,60,50.0,6777,1,High,High
F,18,0,6,0,0,2,yes,no,R1269,ME,1,100.0,31,0,99,43.3,15110,0,Low,Low
F,19,15,9,9,2,2,yes,yes,R1270,CSE,4,71.6,47,36,82,55.0,9939,0,Low,Low
F,18,4,15,14,0,4,yes,yes,R1271,CSE,2,91.6,79,63,29,57.0,10655,1,High,High
F,18,2,11,11,0,2,yes,yes,R1272,ECE,3,92.3,63,62,100,75.0,16032,1,High,Low
M,17,2,15,14,0,2,yes,yes,R1273,CSE,4,97.4,78,56,71,68.3,19504,0,Low,Low
F,17,2,10,10,0,2,yes,yes,R1274,CE,6,93.1,58,54,79,63.7,14688,0,Low,Low
F,17,6,12,12,0,2,yes,yes,R1275,ME,7,89.5,60,52,25,45.7,3440,0,Low,Low
F,18,75,10,9,0,2,no,no,R1276,ECE,1,40.0,48,52,75,58.3,13068,1,High,High
M,18,22,9,9,0,1,no,yes,R1277,CSE,2,55.4,40,53,78,57.0,6654,0,High,High
F,18,15,9,8,1,2,yes,yes,R1278,CSE,1,68.5,45,48,26,39.7,6024,0,High,High
M,18,8,10,11,0,1,no,yes,R1279,ME,4,79.8,59,50,89,66.0,15962,1,High,High
M,17,30,8,8,0,1,no,yes,R1280,ME,8,40.0,38,41,28,35.7,19782,0,High,High
M,17,19,11,9,1,1,no,yes,R1281,ME,5,57.8,56,43,77,58.7,12104,0,High,High
F,18,1,12,12,0,4,yes,yes,R1282,ECE,8,94.4,65,51,5,40.3,13172,0,Low,Low
F,18,4,8,9,0,2,no,yes,R1283,ECE,3,94.6,32,50,17,33.0,10153,1,High,High
F,17,4,10,9,0,2,yes,yes,R1284,CE,1,90.6,44,53,27,41.3,6696,0,Low,Low
M,17,2,12,10,0,2,no,yes,R1285,CE,8,95.4,71,52,8,43.7,19604,0,Low,High
F,18,5,18,18,0,3,yes,yes,R1286,ECE,4,92.8,75,76,90,80.3,14827,0,Low,Low
F,17,6,13,12,0,3,yes,yes,R1287,CE,8,89.6,64,64,71,66.3,5197,2,High,High
M,18,6,15,14,0,3,no,yes,R1288,ECE,8,87.2,84,79,61,74.7,4838,0,Low,Low
M,18,9,15,13,0,2,yes,yes,R1289,CSE,6,80.2,76,66,98,80.0,5413,0,Low,High
M,18,11,12,11,0,2,yes,yes,R1290,CSE,5,80.5,66,62,62,63.3,1670,0,Low,Low
F,17,0,15,15,0,3,yes,yes,R1291,ME,3,100.0,65,75,43,61.0,19751,2,High,Low
F,18,12,12,12,1,2,no,yes,R1292,ME,8,76.6,71,51,19,47.0,8907,0,Low,Low
F,17,6,18,18,0,4,yes,yes,R1293,ECE,6,89.9,94,76,33,67.7,8218,0,Low,Low
M,18,8,14,13,0,3,yes,yes,R1294,ME,7,86.4,61,74,9,48.0,2613,1,High,High
M,17,4,14,12,0,1,yes,yes,R1295,CE,5,90.3,64,66,5,45.0,4198,1,High,High
F,19,0,10,9,0,2,yes,yes,R1296,ME,3,100.0,45,44,75,54.7,1138,1,High,High
F,18,10,10,8,0,2,yes,yes,R1297,ME,7,76.9,45,42,36,41.0,12667,0,Low,Low
F,18,0,14,13,0,4,yes,yes,R1298,CSE,3,99.0,76,55,100,77.0,9934,1,High,High
M,18,5,16,15,0,1,yes,yes,R1299,ECE,4,87.6,82,66,90,79.3,14063,1,High,High
F,18,14,12,10,0,2,yes,yes,R1300,ME,8,67.3,51,52,79,60.7,3803,1,High,High
M,17,0,11,11,0,1,no,yes,R1301,ECE,3,100.0,64,65,44,57.7,5539,0,Low,Low
F,17,0,15,12,0,3,yes,yes,R1302,ECE,8,100.0,87,66,83,78.7,15481,0,Low,Low
F,17,0,17,17,0,4,yes,yes,R1303,ECE,7,100.0,81,100,2,61.0,4209,0,Low,Low
M,19,20,15,14,1,2,yes,yes,R1304,ME,7,61.5,66,80,50,65.3,18265,0,Low,High
F,18,8,14,12,1,2,yes,yes,R1305,CE,1,87.2,71,64,71,68.7,8295,0,Low,Low
M,20,0,17,18,0,1,no,yes,R1306,ME,8,98.4,97,77,94,89.3,3689,0,Low,Low
M,19,38,8,9,1,1,yes,yes,R1307,CE,5,40.0,44,38,50,44.0,6711,1,High,High
M,19,0,15,12,1,2,no,yes,R1308,CE,1,95.9,60,62,97,73.0,4440,2,High,High
F,19,18,12,10,1,2,yes,yes,R1309,ECE,1,60.0,48,57,54,53.0,8429,2,High,High
F,19,0,9,9,1,2,no,yes,R1310,ME,2,100.0,41,38,66,48.3,6579,1,High,High
F,19,20,14,12,0,2,yes,no,R1311,ME,6,60.6,80,67,81,76.0,1172,2,High,High
M,19,3,13,11,1,2,no,yes,R1312,ME,8,89.4,73,47,90,70.0,7696,0,Low,Low
F,19,22,13,10,1,2,yes,yes,R1313,ECE,5,51.8,63,57,32,50.7,497,2,High,High
F,19,14,15,13,2,3,no,yes,R1314,ECE,7,75.4,60,55,64,59.7,18476,1,High,High
F,19,40,13,11,1,3,no,yes,R1315,ME,7,40.0,71,59,30,53.3,11296,0,High,High
F,18,0,8,8,0,2,yes,yes,R1316,CE,1,100.0,34,46,60,46.7,13237,0,Low,High
F,18,9,9,10,0,3,yes,yes,R1317,CSE,3,80.1,51,48,79,59.3,11457,0,Low,High
F,17,0,11,11,0,3,yes,yes,R1318,CSE,8,99.4,63,47,1,37.0,8352,1,High,High
F,18,2,11,11,0,2,yes,yes,R1319,CE,6,96.2,55,49,55,53.0,19467,0,Low,Low
F,17,23,13,13,0,2,yes,yes,R1320,ME,3,49.0,76,54,60,63.3,1343,2,High,High
F,17,12,11,9,0,2,yes,yes,R1321,CSE,1,75.7,57,47,11,38.3,16756,2,High,High
F,17,3,11,11,0,3,yes,yes,R1322,ME,8,93.1,48,63,63,58.0,19231,0,Low,Low
F,17,1,12,14,0,3,yes,yes,R1323,CE,8,95.0,70,75,46,63.7,6746,0,Low,Low
F,17,0,16,15,0,3,no,yes,R1324,CSE,3,100.0,79,75,90,81.3,3832,1,High,Low
M,18,3,9,12,0,3,no,yes,R1325,CE,5,93.1,38,61,22,40.3,15839,0,Low,Low
M,17,3,14,15,0,1,no,yes,R1326,CE,7,93.8,80,76,15,57.0,13754,1,High,High
M,17,8,11,10,0,1,yes,yes,R1327,ECE,4,88.8,60,50,81,63.7,14740,0,Low,Low
F,17,7,10,9,0,3,yes,yes,R1328,CE,7,87.3,47,38,73,52.7,1265,0,Low,Low
F,17,4,14,14,0,3,yes,yes,R1329,CE,7,95.3,81,61,74,72.0,12528,1,High,Low
M,18,2,9,8,0,4,yes,yes,R1330,ECE,4,91.2,49,45,84,59.3,15254,2,High,High
F,17,7,12,14,0,3,yes,yes,R1331,ECE,5,81.5,56,76,17,49.7,10858,0,Low,Low
F,18,0,7,0,0,2,no,yes,R1332,CSE,4,97.9,39,0,59,32.7,6232,1,High,High
F,18,0,8,8,0,2,no,yes,R1333,ECE,3,98.5,45,35,49,43.0,6069,1,High,High
F,18,0,10,9,0,4,no,yes,R1334,CSE,6,97.7,51,49,15,38.3,255,0,High,Low
F,17,16,16,15,0,3,no,yes,R1335,ECE,4,68.5,85,67,79,77.0,6359,0,Low,Low
F,19,12,14,13,1,3,no,yes,R1336,CSE,7,80.6,76,66,44,62.0,17110,0,Low,Low
F,17,0,7,8,0,2,yes,yes,R1337,ME,6,99.7,31,44,22,32.3,8429,1,High,High
F,18,7,16,15,0,4,yes,yes,R1338,CE,7,90.2,92,83,60,78.3,6794,0,Low,Low
F,17,4,9,10,0,2,yes,yes,R1339,CSE,2,88.7,53,41,70,54.7,19049,0,Low,Low
F,19,4,11,12,1,3,no,yes,R1340,ME,5,92.3,63,54,27,48.0,18543,0,Low,Low
M,18,0,10,10,1,2,yes,yes,R1341,CE,1,100.0,43,42,58,47.7,18329,1,High,High
M,18,11,16,15,0,2,no,yes,R1342,CE,3,75.2,77,68,37,60.7,12929,0,Low,Low
F,17,0,9,8,1,2,yes,yes,R1343,ECE,6,97.5,51,33,30,38.0,19129,1,High,High
F,18,4,11,10,0,3,yes,yes,R1344,ECE,7,96.5,64,54,50,56.0,11680,0,Low,Low
F,18,7,13,13,0,3,no,yes,R1345,ME,5,90.7,76,75,93,81.3,3830,0,Low,Low
M,18,9,16,15,0,3,no,yes,R1346,ECE,7,84.7,85,66,8,53.0,15989,2,High,High
M,18,0,10,10,0,3,yes,yes,R1347,ECE,7,100.0,46,55,87,62.7,2374,1,High,High
F,17,0,13,15,0,3,yes,yes,R1348,CE,3,96.6,74,75,63,70.7,9070,0,Low,Low
M,18,10,11,13,1,1,yes,yes,R1349,CE,3,77.9,54,72,5,43.7,15064,2,High,High
M,19,8,8,7,3,2,no,yes,R1350,CE,1,84.2,42,31,0,24.3,7354,0,High,High
M,17,2,13,13,0,2,yes,yes,R1351,ECE,5,92.1,59,75,17,50.3,11943,0,Low,Low
M,18,7,8,7,1,1,no,no,R1352,ME,4,90.3,33,30,8,23.7,15278,0,High,High
M,19,4,8,8,1,1,yes,yes,R1353,CSE,1,93.1,33,37,51,40.3,8738,2,High,High
M,17,4,13,11,0,2,yes,yes,R1354,ME,2,89.3,63,63,13,46.3,5144,2,High,High
F,18,0,10,9,0,2,yes,yes,R1355,ME,2,100.0,48,42,84,58.0,2996,0,Low,Low
F,17,4,12,13,0,2,yes,yes,R1356,CSE,5,89.2,65,63,34,54.0,7112,1,High,Low
F,17,2,12,12,0,2,no,yes,R1357,CE,3,99.5,66,60,99,75.0,1338,0,Low,Low
M,18,4,10,10,0,1,no,yes,R1358,CSE,6,90.4,50,53,35,46.0,17332,0,Low,Low
F,18,0,18,16,0,3,no,yes,R1359,ECE,5,96.9,81,93,35,69.7,652,1,High,High
F,18,0,13,13,0,2,no,yes,R1360,CE,1,100.0,74,74,57,68.3,8827,0,Low,Low
M,18,2,13,12,1,2,no,no,R1361,CE,8,100.0,57,60,27,48.0,14293,1,High,High
F,18,0,11,11,0,2,yes,yes,R1362,CSE,3,99.3,59,44,50,51.0,5066,1,High,High
F,17,0,16,15,0,2,yes,yes,R1363,ECE,8,96.6,79,73,41,64.3,833,0,Low,Low
F,17,0,12,11,0,2,no,yes,R1364,CSE,8,100.0,57,53,96,68.7,18529,1,High,Low
M,18,4,10,10,0,2,yes,yes,R1365,ME,7,90.4,43,46,92,60.3,9705,0,Low,Low
M,18,0,13,13,0,3,no,yes,R1366,CSE,2,100.0,63,58,43,54.7,14369,1,High,High
F,17,0,7,6,1,1,yes,yes,R1367,CE,7,100.0,29,36,99,54.7,19100,0,Low,Low
F,18,0,11,10,0,1,yes,yes,R1368,CSE,7,99.4,50,43,39,44.0,18747,0,Low,Low
F,18,10,14,12,0,2,yes,yes,R1369,ECE,8,78.1,69,66,97,77.3,12891,2,High,High
F,19,4,7,7,2,2,no,yes,R1370,CE,5,95.9,38,37,11,28.7,8301,0,High,High
M,18,3,14,12,0,1,yes,no,R1371,CE,1,93.5,73,72,59,68.0,257,0,Low,High
F,17,8,13,11,0,3,no,yes,R1372,ECE,1,84.8,59,50,82,63.7,11702,0,Low,Low
F,17,14,6,5,0,1,no,yes,R1373,ME,8,69.2,27,24,62,37.7,3940,2,High,High
F,18,0,19,18,0,3,no,yes,R1374,CSE,6,100.0,100,73,60,77.7,6746,0,Low,Low
F,18,2,8,8,0,3,no,yes,R1375,ECE,8,96.8,33,41,86,53.3,11402,0,Low,High
F,20,4,15,14,2,3,yes,yes,R1376,ECE,8,92.4,68,64,67,66.3,8968,0,Low,Low
F,18,4,8,9,0,2,no,yes,R1377,ECE,4,92.1,44,43,11,32.7,16011,0,High,High
F,18,0,15,15,0,2,no,yes,R1378,ECE,6,100.0,76,73,5,51.3,17050,2,High,High
F,17,17,10,10,0,2,yes,yes,R1379,ME,2,64.5,54,58,42,51.3,14840,1,High,High
M,18,4,15,14,0,2,no,yes,R1380,CE,4,92.1,63,75,96,78.0,16333,2,High,High
M,18,5,7,6,0,1,no,yes,R1381,CE,8,89.8,29,31,78,46.0,947,2,High,High
M,17,2,11,11,0,2,no,yes,R1382,CE,4,95.1,48,54,17,39.7,12320,1,High,High
M,19,0,6,5,1,1,no,yes,R1383,CE,2,99.7,28,23,73,41.3,2386,0,Low,Low
M,18,14,6,5,1,1,no,yes,R1384,CE,1,68.2,29,23,53,35.0,14793,1,High,High
F,18,2,10,9,0,3,no,yes,R1385,ME,4,94.8,48,53,63,54.7,15257,1,High,High
F,18,7,6,5,0,1,yes,yes,R1386,ME,7,86.0,33,26,71,43.3,8212,1,High,Low
F,19,0,7,5,1,3,no,yes,R1387,ECE,2,96.3,37,23,83,47.7,14415,0,Low,Low
F,18,0,7,9,0,2,yes,yes,R1388,CE,5,97.7,35,50,53,46.0,19643,1,High,High
F,18,0,6,5,1,2,no,yes,R1389,CE,7,100.0,33,22,20,25.0,5636,0,High,High
M,20,11,9,9,2,2,yes,yes,R1390,CSE,7,74.0,43,41,37,40.3,274,0,Low,High
M,17,3,14,16,0,1,no,yes,R1391,ECE,3,95.5,60,77,82,73.0,6777,0,Low,High
M,21,3,10,8,3,1,no,yes,R1392,CSE,2,97.5,59,39,62,53.3,15261,1,High,High
M,18,0,11,12,0,1,no,yes,R1393,ME,6,96.1,48,54,16,39.3,411,0,High,Low
M,19,5,8,9,0,1,no,yes,R1394,CSE,7,91.7,45,41,89,58.3,10477,1,High,High
